	Nikki's Touch

	“Well,” Nikki said, breaking the silence. “I’m excited to help you with this. Let’s make it incredible, Antwan.”

	They both smiled at each other, the connection between them still strong despite the time apart. But Nikki couldn’t ignore the feelings stirring within her. As much as she cared for Antwan, there was something else she needed to sort out. Keith. Her heart ached at the thought of him, of the life they could have. She was so close to getting everything she wanted, but a part of her was still unsure. What did she want more—her career or a life with Keith?

	For now, though, she pushed those thoughts aside. There was work to be done. Antwan’s dream was now her responsibility, and she wasn’t going to let anything distract her from giving it the attention it deserved.

	But deep down, she knew that the answer to her future wasn’t just in her work. It was somewhere, somehow, intertwined with the man who had captured her heart—and no matter what happened next, she would have to face that truth sooner or later.



	Chapter 7: Crossroads

	Nikki adjusted the fabric swatches on the gallery’s display table, her fingers skimming over the textures absentmindedly. The soft hum of jazz played from the overhead speakers, filling the space with a calm that she didn’t feel. She was supposed to be focused, supposed to be finalizing the layout for the next installation, but her mind was elsewhere.

	Keith.

	It had been a month since she’d left Houston without a word, and now he was coming to Atlanta. Not just for her, but close enough that she couldn’t ignore it. His message had been simple:

	"I'll be in town for a friend's restaurant opening. Let’s grab a drink. Catch up."

	Catch up? That was a polite way of saying, You disappeared on me, and I want to know why.

	Nikki sighed, pressing her fingers to her temples. She didn’t know how to respond. Maybe she didn’t need to. Maybe she should ignore it. It wasn’t like she owed him anything—not really. But then, why did she feel guilty?

	Before she could think too hard about it, a familiar voice pulled her back into the present.

	"You’re in deep thought over there."

	Nikki turned to see Antwan leaning against the doorway, arms crossed, watching her with that easy confidence that made her both comfortable and uneasy at the same time. He was wearing a tailored gray suit, his usual polished look, but there was something about the way he was looking at her that made her feel… seen.

	She forced a smile. "Just going over final details for the layout."

	"That why you were rubbing a piece of velvet like it held the meaning of life?" he teased, stepping inside.

	She let out a small laugh, but it was short-lived. "Just thinking."

	Antwan studied her for a moment before walking further into the space. The gallery was coming together beautifully. The high ceilings, the rich, moody tones she had chosen for the walls, the way the lighting would hit the photographs just right—it was one of her best projects. And yet, every time Antwan was in the room, she felt like she was balancing on the edge of something dangerous.

	"You’ve been quiet lately," he said, glancing at her as he adjusted one of the frames on the wall. "Something on your mind?"

	She hesitated. Of course, there was something on her mind. Him. Keith. The impossible situation she had placed herself in. But she wasn’t about to confess that.

	"Just trying to get everything right before the opening," she said smoothly.

	Antwan nodded, but the way he looked at her told her he wasn’t convinced. "You sure?"

	She swallowed. "Yeah."

	He stepped closer, and she felt the heat of his presence. Too close. Always too close. The air between them shifted, thick with everything unsaid.

	"You know, I appreciate all the work you’re putting into this," he said, his voice softer now. "I knew you’d make this place into something special."

	She looked up at him then, her breath catching. The way he was looking at her—it was the way he used to. The way he shouldn’t.

	She took a step back, forcing space between them. "It’s just business," she said quickly, needing to say it out loud for both of them.

	Antwan’s jaw tightened, and for a second, she thought he might challenge that. But then, he nodded slowly. "Right. Just business."

	The moment was over, but the tension lingered.

	As soon as he walked out of the gallery, Nikki let out a shaky breath.

	She pulled out her phone, staring at Keith’s message again.

	She was at a crossroads.

	One man from her past who had every reason to want answers. Another who never truly let her go, despite the life he built without her.

	Her fingers hovered over the keyboard.

	She could say no. Keep things simple. Avoid the confusion she feared.

	But as she stood in the space she had designed for Antwan—with Antwan—she wondered if she was already past the point of clarity.

	Finally, she typed out a response.

	"Okay. One drink."

	She hit send before she could second-guess herself.



	Chapter 8: The Point of No Return

	The gallery was nearly perfect. Every detail Nikki had meticulously planned had come together beautifully—the lighting, the textures, the colors that evoked just the right balance of nostalgia and modern sophistication. It was a space designed for emotion, for storytelling, for the past and present to collide in striking imagery. And yet, for all her careful curation, she hadn’t planned for this.

	She stood back, taking in the final piece she had added—a framed black-and-white photograph of Antwan and his children. It was a candid shot, one she had found among the dozens of professional portraits he had given her to work with. Unlike the posed pictures, this one was raw. Antwan sat on the floor, his youngest daughter nestled in his lap, her tiny hands gripping his shirt as she laughed. His older children surrounded him, their faces lit with joy. And Antwan—his expression held something different. Something soft, something vulnerable.

	It was real.

	As soon as she mounted the frame, she felt it in her chest—that ache, that pull, that reminder of why she had loved him so deeply once. And maybe still did.

	She turned at the sound of footsteps behind her.

	Antwan stood there, his eyes fixed on the photograph. For a long moment, he didn’t say a word. Nikki could see his throat move as he swallowed hard, his shoulders rising and falling with uneven breaths.

	Then, to her surprise, tears welled in his eyes.

	"Shit," he muttered under his breath, rubbing his hand over his face, as if embarrassed by the display of emotion. But the tears kept coming.

	Nikki didn’t know what to say. She had never seen him cry. Not once. Not even when they were younger, when life had hit them with its worst.

	She stepped closer, instinctively reaching out, but before she could touch him, Antwan turned to her. His eyes, wet and full of something she couldn’t name, locked onto hers.

	And then he kissed her.

	It was sudden, but not unexpected. The tension had been building between them for weeks, for years, maybe for as long as they had known each other. His lips were warm, urgent, filled with a need that shook her to her core.

	Nikki knew she should pull away. She knew this was a mistake. She was expecting Keith the next night. She had promised herself she wouldn’t get caught up in the past.

	But Antwan was not just the past. He was standing here, in front of her, tangible and real, his hands sliding up her arms, pulling her closer, anchoring her in a storm of emotions she wasn’t ready to face.

	She kissed him back.

	For a moment, they were lost in it—their breath mingling, the heat between them making it impossible to think. Then, just as suddenly as the kiss started, Nikki turned to leave.

	"I can’t," she whispered, shaking her head as she stepped back, her body still humming from the contact. "This isn’t right."

	Antwan reached for her wrist before she could go any further.

	"Don’t," he said, his voice low, rough with emotion.

	She looked up at him, searching his face for some kind of answer, some kind of reason why she should stay when every rational part of her knew she shouldn’t.

	But reason had no place here. Not in this moment.

	Antwan pulled her back into the gallery, and she didn’t resist.

	The space that she had designed with such precision, such care, now became the setting for something completely unplanned. They moved together with the urgency of people who had been holding back for too long. Clothes fell away, hands traced familiar paths, breaths turned into whispers and then into nothing at all.

	The gallery was beautiful, but nothing was more beautiful than the way they fit together.

	It was reckless. It was inevitable.

	And when it was over, Nikki lay against Antwan’s chest, her mind racing even as her body was still. She knew this changed everything.

	But what did it mean?

	Without a word, she got dressed, smoothing her hands over her skirt as if that could erase what had just happened.

	Antwan watched her, his expression unreadable. "Nikki—"

	"I have to go," she said quickly, cutting him off before he could say anything that would make this harder.

	She walked out of the gallery without looking back.

	—

	When Nikki got home, the silence of her house was deafening. She stepped out of her heels, one at a time, moving toward the full-length mirror in her bedroom.

	She stared at her reflection, searching her own face for answers.

	What had she done?

	Her body still carried the imprint of Antwan’s touch, her lips still tingled from his kiss, and yet all she felt now was confusion.

	Keith would be here tomorrow.

	Her past had finally caught up to her, and now, she had no idea what to do.



	Chapter 9: Dressed in White

	Nikki stood in front of her mirror, tilting her head slightly as she admired her reflection. The white dress she had chosen draped over her body like water, hugging her curves in all the right places. The fabric shimmered subtly under the soft glow of her bedroom lights, elegant and effortless. She wanted to look stunning, not just for Keith, but for herself. After the whirlwind of emotions from the night before, she needed to feel in control. And nothing gave her confidence like walking into a room knowing all eyes would be on her.

	She slid on a pair of diamond earrings, smoothed her hands over her dress one last time, and grabbed her purse before heading out.

	The drive to the Signia Hotel in downtown Atlanta was smooth, the city lights glittering against the skyline. The modern glass structure of the hotel loomed over her as she pulled into valet, its sleek design reflecting the bustling energy of the city. Nikki stepped out of her car, her heels clicking against the pavement as she walked through the grand lobby. The space was breathtaking—marble floors, warm golden lighting, and floor-to-ceiling windows that overlooked the stadium.

	She felt powerful.

	But as she approached the bar where she was supposed to meet Keith, her confidence faltered for just a second.

	Because Keith wasn’t alone.

	Meko was standing next to him, grinning from ear to ear, and beside her Luca.



	The moment they spotted her, Meko let out an excited squeal. "Girl, look at you!"

	Keith turned, his eyes sweeping over her slowly, taking in the way the dress clung to her body. A slow smile stretched across his face. "Damn, Nikki. You always knew how to make an entrance."

	But before she could respond, Luca stepped forward, arms open wide. "Look who finally decided to stop running," he teased.

	Nikki gasped, breaking into laughter as she threw her arms around him. "Luca! What the hell are you doing here?"

	"Surprising you, obviously," he said, pulling back with a smirk. "You didn’t think you could just disappear on us forever, did you?"

	She shook her head, still grinning, feeling an unexpected warmth spread through her chest. She hadn’t realized how much she had missed them.

	The night unfolded effortlessly. They found a private table near the bar, ordering rounds of cocktails and reminiscing about old times. Laughter bubbled between them, filling the air with an easy, familiar energy.

	And not once did Keith or Luca bring up Houston.

	Nikki was grateful for that.

	She leaned back in her chair, sipping her drink as she watched them interact. Keith looked good—better than she remembered. His deep brown skin glowed under the ambient lighting, his confidence effortless as he leaned in to listen whenever she spoke. There was something about him that had always made her feel seen. But there was also an unspoken weight between them, a conversation waiting to happen.

	For now, though, she was happy to avoid it.

	As the night went on, Meko suddenly grabbed her hand. "Come on," she said, tugging her up. "I need a moment with you."

	Nikki laughed, allowing herself to be pulled away.

	Meko led her onto the balcony, away from the bar and the noise. The air was crisp, the city stretching out below them in a sea of twinkling lights. Nikki leaned against the railing, exhaling softly.

	"Okay," Meko said, crossing her arms. "How are you really?"

	Nikki glanced at her, then back at the skyline. "I don’t know."

	Meko gave her a look. "Nikki."

	She sighed. "I’m… good. Confused. A mess. All of the above."

	Meko tilted her head. "This about Keith? Or something else?"

	Nikki hesitated. Then, before she could stop herself, she admitted, "I saw Antwan last night."

	Meko’s brows lifted. "Oh?"

	"It wasn’t planned," Nikki said quickly. "It just… happened. The gallery is almost done, and I added a picture of him and his kids. He got emotional, and then…" She trailed off, pressing her fingers against her temple.

	Meko’s lips parted. "You slept with him."

	Nikki groaned. "I don’t know what’s wrong with me."

	"Nothing’s wrong with you," Meko said, shaking her head. "But you are in deep, Nikki. Antwan is still Antwan. He’s still got a family. And now Keith is here? You’re juggling fire."

	Nikki exhaled, running a hand through her hair. "I know. I know."

	Meko studied her for a moment, then softened. "Look, I’m not judging you. But I need you to be honest with yourself. Are you really over him?"

	Nikki didn’t answer.

	Because she wasn’t sure she knew the answer.

	Meko sighed. "Alright, let’s shift gears before you stress yourself out. The gallery—when’s the opening?"

	"Tomorrow night," Nikki said.

	Meko’s eyes brightened. "Then I’m coming."

	Nikki blinked. "Really?"

	"Of course. I need to see what’s got you in a chokehold," Meko teased. "Besides, I want to see your work. You always kill it."

	Nikki smiled, touched. "I’d love for you to be there."

	Meko looped her arm through Nikki’s. "Then it’s settled. Now, let’s go back in there before they start plotting without us."

	As they walked back inside, Nikki felt a little lighter.

	Even in the middle of all this chaos, at least she had someone looking out for her.



	Chapter 10: A New Vision

	The sun had set by the time Meko’s car pulled up outside Nikki’s house. Inside, Nikki stood at her full-length mirror, giving herself one last once-over. Tonight wasn’t just another night—it was a night that would solidify her work, her reputation, and her ability to create something meaningful.

	A sleek black gown hugged her frame, a stark contrast to the white dress she had worn for Keith. This dress was power, elegance, and control.

	A knock at the door pulled her from her thoughts.

	Meko grinned when Nikki opened it. “Damn, girl. You look like money.”

	Nikki smirked. “And you look like a million-dollar investment.”

	Meko did a slow twirl, showing off her emerald green dress, which draped over her curves effortlessly. “You know I had to step for my girl’s big night.”

	Nikki grabbed her clutch. “Let’s go.”

	—

	The drive to the gallery was filled with easy conversation, but underneath it, there was a quiet anticipation. Nikki could feel it in her bones—the weight of everything she had built leading up to this moment.

	“So,” Meko said, adjusting the bracelets on her wrist, “Keith and Luca really chose the restaurant over this?”

	Nikki laughed. “They had to. It’s their friend’s opening. Besides, I needed a night that wasn’t about them.”

	Meko hummed. “Fair. But I bet Keith is salty.”

	Nikki didn’t respond, and Meko didn’t push.

	As they pulled up to the gallery, Nikki’s heart quickened. The building gleamed under the soft glow of streetlights, a modern architectural masterpiece she had carefully curated. Large glass windows gave glimpses of the stunning interior—dim lighting, black-and-white photography displayed against deep espresso-colored walls, and a crowd already beginning to gather.

	Stepping out of the car, Nikki inhaled deeply. This was it.

	Meko linked arms with her. “Let’s go shut this down.”

	—

	The moment they stepped inside, Meko stopped in her tracks.

	“Oh. My. God.” Her voice was barely above a whisper.

	Nikki turned to her, amused. “What?”

	Meko turned in slow circles, taking it all in. “Nikki… this is next level.”

	The space pulsed with energy. Waiters in black carried trays of champagne, and guests moved through the gallery, admiring the photos. Conversations buzzed around them, but Nikki wasn’t focused on the people—she was focused on Meko’s reaction.

	Her friend, another designer with an incredible eye, was stunned.

	“You did this,” Meko murmured, her eyes dancing over the walls, the way the lighting hit just right, how each frame told a different story. “This is… iconic.”

	Nikki felt warmth spread through her chest. Praise from clients was one thing, but praise from someone who understood design on a deep level? That meant everything.

	“I just brought the vision to life,” Nikki said, downplaying it.

	Meko shook her head. “Nah, don’t do that. This isn’t just a gallery. It’s an experience. People don’t just look at these photos—they feel them.”

	Something shifted inside Nikki then.

	She thought about Calvin. How he had taken the leap and started his own firm, how he was building something undeniable from the ground up.

	And suddenly, she saw it. A new path.

	Turning to Meko, she said, “Start something with me.”

	Meko’s brows lifted. “What?”

	“A firm. A design house. Something big.” Nikki’s mind was already moving at a million miles per hour. “We both have the talent. We both have the eye. Why are we still working under other people’s names?”

	Meko stared at her, her lips parting.

	“I’m serious,” Nikki said, her voice firm. “We could build something great.”

	Meko let out a breath, looking around the gallery again, as if she was seeing it for the first time.

	Then, slowly, a smile spread across her face.

	“Let’s talk.”





	Chapter 11: Poise and Presence

	Nikki floated through the gallery, gliding past conversations, past clinking champagne glasses, past the admiring eyes of guests soaking in the ambiance. This was her work—every detail, every frame, every choice, a reflection of her mind. And yet, tonight, she felt separate from it, watching it unfold as though it were happening to someone else.

	She should be basking in the success of the evening, in the soft murmurs of praise, in the way people paused in front of each photograph as if held in place by something greater than just an image. Instead, she was bracing herself.

	Because she knew the moment was coming.

	And then, it happened.

	The energy in the room shifted as Antwan stepped through the entrance, his presence undeniable. He was a man who commanded attention without trying, and tonight was no different. The suit he wore was sharp, tailored to perfection, his confidence effortless. But Nikki barely registered any of that.

	Because right beside him was Rayna.

	And she was stunning.

	Nikki had never seen her up close before, only in passing, in the occasional social media post or whispered mention. But seeing her in person, in this space, was something different. Rayna carried herself with grace, her dark curls cascading down her back, her skin glowing beneath the soft lighting. She was the kind of beautiful that didn’t need to announce itself—timeless, understated, yet impossible to ignore.

	And she was here with him. With their children. With the family Nikki had told herself she didn’t want to worry about.

	For a second, she was right back in the gallery the night before, feeling Antwan’s hands on her skin, hearing the way he whispered her name, the way he held her like she was the only thing in the world that mattered. But reality had a way of snapping back like a rubber band, and this was it—Antwan standing beside the mother of his children, the life he had built without her.

	Nikki swallowed hard, willing herself to stay composed. Professional.

	She took a deep breath and stepped forward, her posture poised. “Antwan. Rayna.” She nodded in greeting. “I’m glad you both could make it.”

	Rayna smiled, warm and polite. “We wouldn’t have missed it. Everything is beautiful.”

	“Absolutely,” Antwan added, his voice smooth, his eyes lingering on Nikki for a beat too long. “You really outdid yourself.”

	Nikki kept her expression neutral, but she felt the weight of his gaze.

	Rayna turned to one of the walls, where the picture of Antwan and his children was displayed. She stepped closer, her eyes softening as she took it in. “This one,” she murmured. “This is my favorite.”

	Nikki inhaled sharply, watching as Rayna’s fingertips grazed the edge of the frame.

	“It’s… perfect,” Rayna continued, turning to Nikki with genuine appreciation in her eyes. “You captured them beautifully. Thank you for this.”

	For a split second, Nikki hesitated.

	Then, she nodded, her voice even. “I’m glad you like it.”

	But when she glanced at Antwan, she saw something else in his expression—something unspoken, something heavy. He wasn’t just looking at the picture. He was looking at her.

	And in that moment, they both knew the truth.

	This wasn’t just another project.

	This wasn’t just a professional accomplishment.

	This gallery—this picture—was the final stroke of a masterpiece neither of them had meant to create.

	Nikki tore her eyes away, forcing a smile.

	The moment passed.

	The room moved on.

	And Nikki?

	She reminded herself why she was here.

	This was her night. Her work. Her vision, brought to life in a way she had never quite imagined.

	And as much as Antwan and Rayna’s presence unsettled her, there was something undeniable in what she had built.

	Because standing in the middle of it all, surrounded by ,the proof of what she was capable of—Nikki felt inspired.

	By her own hands.

	By the space she had created.

	By the power of her own story, unfolding in ways she never saw coming.

	Chapter 12: The Weight of Uncertainty

	The morning light filtered through Nikki’s bedroom window, but she didn’t feel the usual rush of excitement that came with the promise of a new day. The gallery opening had been a resounding success—no doubt about it. The space had been a vision of elegance and artistry, everything she had worked so tirelessly for. Yet, there was something else gnawing at her, something beneath the surface that wouldn’t let her enjoy the victory fully.

	Keith.

	The message he sent her days ago, when he mentioned coming to Atlanta, had been a surprise. She had been so focused on the gallery that it almost felt like another lifetime. She had tried to ignore the implications of it, tried to push aside the memories of the tension between them—tension that had been building for months.

	The root of that tension, she knew, lay in the unresolved feelings Keith had for his ex, and the way his ex and Marissa had tried to sow seeds of doubt between them. Nikki didn’t want to deal with that. The situation had become too messy, too complicated. The last thing she needed was more drama in her already full life. But she couldn’t help the way she felt about Keith—how there were moments when he made her feel understood, moments when everything seemed effortless between them.



	.

	And now, here she was, agreeing to meet Keith, Meko, and Luca for brunch before their flight.

	The thought of it made her stomach churn.

	Nikki quickly dressed, pulling on a fitted tan jumpsuit that clung to her body just right, enough to keep her feeling confident, even if her mind wasn’t in the right place. She was determined to handle this like a professional—like she always did. But she couldn’t ignore the quiet nagging in the back of her mind: Would this meeting bring closure, or would it open up old wounds?

	—

	The rooftop café was a mix of sunlight and conversation, warm with the promise of another spring day in Atlanta. As she entered the restaurant, Nikki spotted them immediately. Keith, with his dark hair neatly styled and his easy charm, sat at the head of the table, a slight smile on his lips as he spoke with Luca. Meko sat next to him, her energy as bright as always. The moment Nikki approached, Meko was the first to stand, offering her a hug with the warmth of a lifelong friend.

	“There she is!” Meko said, squeezing Nikki’s arm. “You look amazing as always. How are you holding up after last night?”

	Nikki smiled, trying to brush off the nerves. “Thanks, Meko. And I’m good—exhausted, but it was worth it.”

	Luca grinned. “You’ve got to be exhausted after putting together that kind of event.”

	Nikki felt a flicker of pride. “Yes, it was a whirlwind.”

	But her eyes drifted to Keith. He was watching her quietly, his gaze lingering for just a moment too long. There was something in his eyes—something unspoken. And she didn’t know if it was the remnants of their past or something else entirely, but it made her stomach tighten.

	They sat down, and the conversation shifted to lighter topics. Meko talked about the latest projects she was working on, Luca shared a funny story about an awkward encounter with a client, but Nikki felt like she was floating outside of it all. She could hear the laughter, could see the warmth in their faces, but she couldn’t shake the feeling that something was off.

	Eventually, the conversation slowed, and as they finished their meals, Keith turned to Nikki.

	“Can we talk for a minute?” His voice was soft, but there was an edge to it.

	Nikki felt the weight of his words before he even said them. She nodded, trying to keep her face neutral as she stood and followed him a few steps away from the table.

	The moment they were out of earshot, Keith exhaled slowly, his gaze steady. “I’ve been thinking a lot about what’s been going on between us.”

	Nikki felt her heart race, but she didn’t want to show it. She crossed her arms, bracing herself for whatever was about to come. “What’s going on between us, Keith?” she asked, trying to sound casual.

	“You know what I mean,” he said, his tone softer now, but still carrying that underlying tension. “I get that things have been... complicated.”

	Nikki bit her lip, trying not to get caught up in the familiar emotions that were bubbling up inside her. “Complicated doesn’t even begin to cover it.”

	Keith’s expression faltered for a second before he caught himself. “I don’t want to be messy, Nikki. I know that’s what you’re afraid of. But I also can’t keep pretending like I don’t care about you.”

	Nikki closed her eyes for a brief moment. Messy. That was exactly what she had been trying to avoid.

	“I don’t want this to be messy, either,” she said quietly, her voice thick with the weight of everything she had been holding back. “But the truth is, I’m not sure what I want. I thought I knew. But now… I don’t.”

	Keith reached out, a small gesture as if to comfort her, but Nikki stepped back before he could touch her. “It’s not that simple. I can’t just forget about everything that’s happened. I can’t ignore the way things have been with your ex—and with Marissa, trying to come between us. It feels like no matter what I do, it’s never just about us. There’s always someone else pulling strings in the background.”

	Keith’s eyes softened, but there was a flicker of frustration there too. “I didn’t ask for that. You know that, right?”

	Nikki nodded. “I know. But that doesn’t change the fact that it’s part of the situation. And I’m tired of trying to figure it out.”

	Keith opened his mouth to respond, but Nikki held up her hand.

	“I just want to be happy, Keith,” she said, her voice breaking just a little. “And I can’t figure out what that looks like anymore. I don’t know what I want from you, from us… from anything. And I need space to figure it out.”

	The words hung in the air between them, heavy and final.

	Keith stared at her for a long moment, his jaw tightening. “I get it. I do. But I don’t know if I can keep waiting around for you to figure it out.”

	Nikki swallowed, feeling a pang of guilt. “I’m not asking you to wait for me. I just… need time.”

	He nodded once, a sharp, curt movement, then turned away. “I’m sorry. I should have known better.”

	Nikki watched him walk back to the table, his posture stiff, his face unreadable. And as she stood there, alone for a moment, she realized something.

	Maybe the mess wasn’t something she could avoid anymore. Maybe the mess was already a part of her life.



	Chapter 13: Unexpected Encounters

	After the whirlwind of the gallery opening and the emotional fallout with Keith, Nikki found herself in need of some much-needed peace. The weeks that followed were quieter, less frenetic, but the calm gave her space to think—and that was a double-edged sword.

	She had spent so much of her life moving from one project to the next, keeping herself busy to avoid confronting the complexities of her emotions. But now, with the gallery behind her and Keith’s departure lingering in her mind, she couldn’t escape the nagging uncertainty that had settled into her heart.

	Nikki needed an outlet—something to clear her mind, a way to release the tension she had been carrying.

	That’s when she decided to join her shooting group for a session at the local range. It had been a while since she’d been out with them, but the rhythmic sound of gunfire and the steady focus required to hit a target had always helped her find clarity. She was good at it—calm, controlled, letting the precision of the sport ground her in the present moment.

	The range was buzzing with the energy of a few other regulars when she arrived, but her mind was elsewhere. The cool air of the morning settled in her lungs as she made her way to the firing line, adjusting her protective ear gear and preparing her weapon. Her shooting group members were friendly, easygoing people who didn’t ask many personal questions, and Nikki appreciated that. For the first time in weeks, she could focus on something other than her tangled relationships and the expectations everyone else had of her.

	The sound of gunfire reverberated through the air, but Nikki was in her zone now, her body relaxed, her aim steady. She was hitting the targets with a precision that surprised even herself. It was always like this when she needed clarity—shooting gave her control over everything that seemed too big to tackle elsewhere.

	She didn’t notice him at first—the man watching her from a few lanes over.

	But then, after she reloaded and took another shot, he spoke up.

	“Impressive,” he said, his voice low and confident.

	Nikki turned, startled but curious. Standing a few feet away was a man who looked like he had just stepped out of a military training manual. He had the build of someone who was both powerful and disciplined, with sharp blue eyes that seemed to assess everything in the room with precision. His dark hair was cropped short, and he wore a well-fitted tactical shirt that only emphasized the strength in his frame.

	Nikki nodded politely. “Thanks.”

	He smiled, the kind of smile that didn’t quite reach his eyes but was still somehow warm. “You know, I could show you a few techniques to improve your form.”

	She raised an eyebrow. “I think I’m doing okay on my own.”

	He chuckled, the sound rich and easy. “Fair enough. But if you ever want to take it up a notch, I’m Franco.”

	Nikki extended her hand, shaking his firmly. “Nikki.”

	“I’ve seen you around a few times,” Franco continued, studying her with a kind of casual interest. “But I’ve never seen you this focused before. Looks like you’re in the zone.”

	Nikki gave a half-smile. “It’s the best way to clear my head.”

	Franco’s gaze softened a little, and there was an understanding in the way he looked at her—like he knew what it was like to have a lot on your mind. “Yeah. I get that. It’s one of the reasons I got into shooting in the first place.”

	They fell into an easy rhythm, exchanging shooting tips, talking about their shared love of firearms, and discussing how each of them used the activity to blow off steam. There was something about Franco’s calm demeanor and no-nonsense approach that made Nikki feel at ease. He wasn’t asking about her past or probing into her personal life. Instead, he was simply offering a friendly connection, something that felt... uncomplicated.

	After a while, he glanced at his watch. “Hey, Nikki, I was thinking. I’m grabbing a drink with some of the other instructors after this. Would you want to join me? I could show you a different side of the city you might not know about.”

	Nikki hesitated. There was a part of her that wanted to say yes, wanted to enjoy some lighthearted company for a change. But her mind was still tangled with thoughts of Antwan, Keith, and the complexities of her emotions. She didn’t want to drag anyone else into that mess.

	But Franco was looking at her with a casual expectation, waiting for her answer without any pressure. Something about his presence felt refreshing—like a clean slate.

	“Maybe,” Nikki said finally, her lips curling into a smile. “I’ll think about it.”

	Franco gave a nod, his smile playful. “Fair enough. Just let me know. I’ll be around.”

	As he walked away to join the rest of the group, Nikki felt a flicker of something unexpected stir in her. Maybe it was just the simple act of talking to someone without any complicated history. But whatever it was, it was nice.

	She didn’t think too much about it in the moment.

	Later that evening, as she sat alone on her balcony, sipping on a glass of wine, Nikki’s phone buzzed. She glanced down at the message and froze.

	It was from Antwan.

	“I can’t get you off my mind, Nikki. I don’t know what I’m doing anymore. I miss you.”

	Her heart skipped a beat, the familiar ache in her chest flaring up like it always did when Antwan’s name appeared on her screen. She stared at the message for a long time, reading and re-reading the words, trying to make sense of them. It had been weeks since she’d last seen him, and even longer since they’d had any kind of real conversation. So why now?

	The words on her screen felt heavy, almost as if they carried the weight of everything between them—the passion, the love, the pain, the history.

	Nikki set her phone down on the table, her mind racing. She had just started to make some progress, finding a way to breathe again after everything with Antwan, Keith, and the chaos that had come with both. And now, this?

	She wasn’t sure what to do with it.

	But one thing was clear—her life was anything but simple, and just when she thought she had it figured out, everything had a way of complicating itself again.



	Chapter 15: Finding Freedom

	Nikki’s phone sat silent on the desk, the screen still lit from the last message she had received. Antwan’s words lingered in the air, but she didn’t allow herself to dwell on them. Not anymore. She had reached a point in her life where the chaos of relationships no longer controlled her.

	That morning, she had something far more important to focus on.

	She took a deep breath before dialing into the conference call. Meko was already on the line, her voice sharp and confident as she laid out the preliminary ideas for their new design firm.

	“I think we should go for a contemporary but bold look,” Meko suggested, her enthusiasm infectious. “Something that doesn’t just blend in, but demands attention. We need to capture the essence of individuality, like what you did with the gallery.”

	Nikki nodded, impressed. Meko had an incredible vision. She had the ambition and drive to match Nikki’s, and the possibilities ahead of them felt exciting. For the first time in months, Nikki felt a spark of excitement about something that wasn’t tied to anyone else. No ex, no distractions—just a shared dream between two women carving their own path.

	“We’ll make sure the branding matches the spirit of the work we do. And, the designs, they’ll be like art, like a statement.” Nikki’s voice was steady as she began taking charge of the conversation. The pieces were starting to fall into place.

	As they brainstormed ideas for the firm, Nikki realized just how much she had changed. She had spent so long seeking approval from others, letting men dictate the course of her life—Antwan, Keith, all of them. But no more. She was done being defined by others. It was time to step into her own light.

	When the call wrapped up, Nikki leaned back in her chair, a satisfied smile tugging at the corners of her lips. She was finally moving in the direction she’d been longing for. No more second-guessing herself. No more letting the past determine her future.

	Later that day, after finalizing some details for the firm, Nikki made a decision. She booked a trip to Iceland. Alone.

	She needed space, needed time to clear her head in a place that would strip away the clutter and offer her a new perspective. The idea of leaving everything behind for a while—no texts, no distractions, no complicated relationships—felt liberating. She needed to find herself again, to get back to a version of Nikki who wasn’t tied down by anyone else’s expectations.

	A few days later, she stood at the edge of the Blue Lagoon, the steam rising from the warm, mineral-rich water, contrasting against the cold air around her. It was surreal. The aquamarine waters stretched out before her, and as she dipped her toes into the soothing heat, she could feel the tension of the past months starting to melt away.

	The air was crisp, fresh—almost like she was inhaling new possibilities.

	That night, Nikki lay on her back on the grass, the cold night air wrapping around her like a blanket as the Northern Lights danced across the sky. Green and violet ribbons of light twisted and turned in the dark expanse above her, as if the universe itself was putting on a show just for her.

	It was breathtaking.

	She had always dreamed of seeing the Northern Lights, but this moment—standing alone, yet feeling more connected to herself than she had in years—felt like something more. It felt like the universe was affirming her decision to leave the past behind, to claim her own freedom and write her own story.

	Nikki never replied to Antwan’s text. She didn’t respond to Keith or anyone else. For the first time in ages, she wasn’t bound by anyone else’s narrative. She was carving her own path, creating the future she wanted. And that future wasn’t defined by anyone but herself.

	She smiled to herself, feeling a quiet contentment settle over her. She was free. And that was all that mattered.



	Chapter 16: A Crossroads

	Nikki stepped off the plane, the warmth of Atlanta’s air wrapping around her like a familiar embrace. Iceland had given her the space she needed to breathe, to reset. The trip had been everything she hoped for—and more. The Northern Lights had been a reminder of the beauty that existed outside of the noise of her everyday life, the peace that could be found in solitude. She was different now.

